id,package,review,oracle,output-dice,output-jaccard,output-vsm
7c2aaba6-afc9-11e6-89f3-c4b301cdf627,com.danvelazco.fbwrapper,Best app for facebook Force closes when trying to start a message but still love it,#5,,,
7c2aac26-afc9-11e6-aea3-c4b301cdf627,com.danvelazco.fbwrapper,Got this to avoid messenger F/Cs all day I can no longer use this app to check my messages. There's really no reason for me to keep this app any longer because every time I try to open my messages it force closes on me.,#5,,,
7c2aacab-afc9-11e6-a204-c4b301cdf627,com.danvelazco.fbwrapper,Can't access messages without app FC'ing One of the best simple Facebook apps  but recently it's been force closing and crashing as soon as I open the 'messages' tab. (Both on the browser and in the actual app) I love the app but if this issue is fixed  I won't need to keep a tab on Chrome open.,#5,,,
7c2aade8-afc9-11e6-a55f-c4b301cdf627,com.danvelazco.fbwrapper,Messaging is STILL broken Application crashes 100% of the time when trying to access messages. It's been weeks now  is nothing really being done about this?,#5,,,
7c2aae75-afc9-11e6-8252-c4b301cdf627,com.danvelazco.fbwrapper,Crashes Crashes when I open messages.,#5,,,
7c2aaff0-afc9-11e6-8a70-c4b301cdf627,com.danvelazco.fbwrapper,Messaging no longer works Used to work great  now crashes every time I try to open messages,#5,,,
7c2ab178-afc9-11e6-90fa-c4b301cdf627,com.danvelazco.fbwrapper,Messages no longer work I absolutely love this app however trying to open the message tab now appears to crash the app. :/,#5,,,
7c2ab3a8-afc9-11e6-9cda-c4b301cdf627,com.danvelazco.fbwrapper,Crashes when trying to message Crashes everytime when I click on message. Otherwise 5 star. So please fix.,#5,,,
7c2ab41e-afc9-11e6-b313-c4b301cdf627,com.danvelazco.fbwrapper,Private messages forced closed Tinfoil crashes now when you click on the private message icon. This started happening only recently so facebook must have changed something on the backend.,#5,,,
7c2ab719-afc9-11e6-ae63-c4b301cdf627,com.danvelazco.fbwrapper,messages makes it crash This app used to be good  used it all the time and didn't drain my battery. But now whenever I want to open the messages tab that it just closes down. Please fix this and it will be five stars again,#5,,,
7c2ab799-afc9-11e6-86b2-c4b301cdf627,com.danvelazco.fbwrapper,Inbox keeps crashing now Everytime I open inbox  the app crashes.,#5,,,
7c2aba68-afc9-11e6-9e97-c4b301cdf627,com.danvelazco.fbwrapper,Crashes whenever trying to see messages. This can be avoided by requesting desktop version on the browser. Maybe you can work on a way of bypassing this?,#5,,,
7c2abaeb-afc9-11e6-a6e7-c4b301cdf627,com.danvelazco.fbwrapper,Inbox not working Touching inbox causes the app to crash since last update.,#5,,,
7c2abce1-afc9-11e6-898a-c4b301cdf627,com.danvelazco.fbwrapper,Quick fix for messages crash Slide in from the right  go to preferences and use either desktop version or basic version. Seems fb is trying to force messenger on everyone. Hopefully issue can be resolved soon.,#5,,,
7c2abd61-afc9-11e6-b224-c4b301cdf627,com.danvelazco.fbwrapper,Crashes when I try to see messages I will love this if I can read my messages,#5,,,
7c2abfcc-afc9-11e6-b8b4-c4b301cdf627,com.danvelazco.fbwrapper,Too many glitches Ubninstalling due to too many issues  used to allow me on messages now it crashes every time. Could never upload pictures. Found a Facebook wrap around that still allows these functions. It was good while it lasted.,#5,,,
7c2ac051-afc9-11e6-b880-c4b301cdf627,com.danvelazco.fbwrapper,Damn Facebook  they blocked messaging This app is perfect for me. Only problem is since last week it crashes when I try to open any message. Does anybody have a workaround? I would really love to be able to keep using just this app  without any hassle.,#5,,,
7c2ac0c7-afc9-11e6-8fc9-c4b301cdf627,com.danvelazco.fbwrapper,Crashes every time I open messages Can we not find a workaround?,#5,,,
7c2ac321-afc9-11e6-9feb-c4b301cdf627,com.danvelazco.fbwrapper,I downloaded Tinfoil when Facebook made messenger unavailable through their mobile site  since I refuse to download their official app. Unfortunately  Facebook seems to have broken Tinfoil's messaging functionality as well  since the app crashes whenever I try to access my messenges. Other than that it seems like a great app  so I'll definitely give it another try if you find a workaround for Facebook's pushiness.,#5,,,
7c2ac3a1-afc9-11e6-8e10-c4b301cdf627,com.danvelazco.fbwrapper,Crashes Everything was great until it starelted crashing when I click on messages,#5,,,
7c2ac49c-afc9-11e6-81a5-c4b301cdf627,com.danvelazco.fbwrapper,Crashing Crashes every time I try to check messages.,#5,,,
7c2ac617-afc9-11e6-8e45-c4b301cdf627,com.danvelazco.fbwrapper,"Messaging keeps crashing! """"""""""""""""""""""""""""""""""""",#5,,,
7c2ac711-afc9-11e6-af34-c4b301cdf627,com.danvelazco.fbwrapper,Cannot use messages Cannot read or send messages. Keeps crashing. Facebook is pushing it's messaging app. Can we make a tinfoil for that too? Love this app otherwise.,#5,,,
7c2ac80c-afc9-11e6-af57-c4b301cdf627,com.danvelazco.fbwrapper,Mostly wonderful I would previously have given it five stars  but recently it has crashed every time that I click on the messaging icon.,#5,,,
7c2ac88f-afc9-11e6-a2ba-c4b301cdf627,com.danvelazco.fbwrapper,Normally a great app I have been using tinfoil since I first started using Facebook many years ago  and love it. I just upgraded to android 6  and suddenly it crashes whenever I try and open my messages. I don't want to use any other Facebook app. I would normally rate this 5 stars :(,#5,,,
7c2aca00-afc9-11e6-afa1-c4b301cdf627,com.danvelazco.fbwrapper,I have been using and enjoying this app for quite some time however just this week it has quit allowing me to view my messages. Every time I click on messages it crashes. This is the main reason I use this app as I did not want to use the separate messenger from Facebook so I hope this is fixed soon!,#5,,,
7c2aca80-afc9-11e6-83ea-c4b301cdf627,com.danvelazco.fbwrapper,Fix please!!! Are you planning a fix for it crashing when opening messages? Will happily go back to 5 stars once fixed but uninstalling for now.,#5,,,
7c2acb40-afc9-11e6-b918-c4b301cdf627,com.danvelazco.fbwrapper,app crashes while trying to access messages can't access fb messages. LG G3 Marshmallow.,#5,,,
7c2acbde-afc9-11e6-9c08-c4b301cdf627,com.danvelazco.fbwrapper,Opening messages now crash the app Fix incoming?,#5,,,
7c2accd9-afc9-11e6-8332-c4b301cdf627,com.danvelazco.fbwrapper,Like the idea but buggy. Crashes every time I try to access messages. Other than that app is decent replacement if you don't want the resource hog official app. LG G3,#5,,,
7c2acd5c-afc9-11e6-bc0e-c4b301cdf627,com.danvelazco.fbwrapper,App crash on messages App ceashes now on messages :-(,#5,,,
7c2ad005-afc9-11e6-b721-c4b301cdf627,com.danvelazco.fbwrapper,Great alternative to Facebook/messenger Noticed that on Nexus 6P that the app crashes when you click on the message tab.,#5,,,
7c2ad085-afc9-11e6-8d52-c4b301cdf627,com.danvelazco.fbwrapper,Great app  but... Love this app until recently. Biggest is it crashes everytime i try to access messages. Havent been able to access for a week or so. I installed this app primarily because i dont want to install messanger and enjoy the space saving. So may stop using if not fixed. I unistalled and reinstalled and still crashing. Also  tagging isnt consistent  sometimes you can  sometimes you cant. Otherwise liked the app and would have given 4 stars. Note5 user.,#5,,,
7c2ad111-afc9-11e6-9028-c4b301cdf627,com.danvelazco.fbwrapper,Chat crashes app I can't send messages anymore with this app  it immediately crashes. Tried clearing cache  but still happens.,#5,,,
7c2ad5d7-afc9-11e6-834e-c4b301cdf627,com.danvelazco.fbwrapper,Now it crashes any time I try to check notifications Uninstalled and reinstalled  still immediately causes the app to crash on a Samsung Galaxy S4 running android 4.3,#5,,,
7c2ad657-afc9-11e6-bcd9-c4b301cdf627,com.danvelazco.fbwrapper,Great app  but recently crashes when trying to go to messages on FB. Although  it is hard to say if it's the app or FB causing the issue...,#5,,,
7c2ad751-afc9-11e6-8fe2-c4b301cdf627,com.danvelazco.fbwrapper,After 6 months use and latest update it has started crashing when opening messages,#5,,,
7c2ad7ca-afc9-11e6-ba6a-c4b301cdf627,com.danvelazco.fbwrapper,Works but The last few days when I tried going into any messages whether through inbox or or on someone's wall  it crashes and shuts down.,#5,,,
7c2ad8cc-afc9-11e6-ace8-c4b301cdf627,com.danvelazco.fbwrapper,Was a solid 5 until messenger broke Can someone fix the messenger function? The app crashes when trying to load messages.,#5,,,
7c2ad94f-afc9-11e6-a9f9-c4b301cdf627,com.danvelazco.fbwrapper,Outstanding Messenger causes the app to crash. This is otherwise an excellent app. The Facebook app always seemed to slow down my phone and kill the battery.,#5,,,
7c2ad9d1-afc9-11e6-a95a-c4b301cdf627,com.danvelazco.fbwrapper,Messages Don't Work App force closes when trying to open an individual message,#5,,,
7c2ada4a-afc9-11e6-9537-c4b301cdf627,com.danvelazco.fbwrapper,Pitiful... click on Notifications Icon... crashed... reloaded and have to login all over again... crapware!,#5,,,
7c2adaca-afc9-11e6-bbf2-c4b301cdf627,com.danvelazco.fbwrapper,Force closing on messages Thanks to FB annoying marketing on the new messenger app  when you enter the messages section Tinfoil gets forced closes.,#5,,,
7c2adb45-afc9-11e6-b6d2-c4b301cdf627,com.danvelazco.fbwrapper,Crashes when viewing messages Used the app for over a year and a half with no problems until last week. Everytime you click on your messages  the app crashes. Without fail. Please fix! It would be 5 stars without this problem!,#5,,,
7c2adbc5-afc9-11e6-a8d7-c4b301cdf627,com.danvelazco.fbwrapper,Facebook fights this app Love this app  but please fix the messenger crashing or popping up playstore to install fb messenger.,#5,,,
7c2adc47-afc9-11e6-857e-c4b301cdf627,com.danvelazco.fbwrapper,"New problem Crashes everytime I try to go to """"""""""""""""""""""""""""""""Messages"""""""""""""""""""""""""""""""". Worked fine before.""""",#5,,,
7c2adcca-afc9-11e6-ac51-c4b301cdf627,com.danvelazco.fbwrapper,I like the app  but just recently it started crashing when I tried to open messenger.,#5,,,
7c2ade59-afc9-11e6-ace1-c4b301cdf627,com.danvelazco.fbwrapper,It worked exceptionally well for awhile. Now it crashes constantly. Checking messages on it is a no go as it will definitely crash. If the devs fix this issue the app will be back to its old  working self. Please actually do something. This is a good solution to the garbage Facebook app.,#5,,,
7c2adf70-afc9-11e6-a21f-c4b301cdf627,com.danvelazco.fbwrapper,Instant messaging broken Not working. Crashes the app.,#5,,,
7c2adff3-afc9-11e6-9365-c4b301cdf627,com.danvelazco.fbwrapper,Crashing Messages are crashing  for no reason as far as i can tell... Why is this?,#5,,,
7c2ae06b-afc9-11e6-961d-c4b301cdf627,com.danvelazco.fbwrapper,Crashes when accessing messages Every time I try to read a new message the whole thing crashes. Recent update?,#5,,,
